abstract,web_url,snippet,lead_paragraph,print_section,print_page,source,multimedia,keywords,pub_date,document_type,news_desk,section_name,type_of_material,_id,word_count,uri,headline.main,headline.kicker,headline.content_kicker,headline.print_headline,headline.name,headline.seo,headline.sub,byline.original,byline.person,byline.organization,query_consulta,subsection_name
"American Medical Association publishes booklet on diagnosing, managing and treating dementia, a condition that it says afflicts 35 percent to 45 percent of people over 85 to at least some degree (M)",https://www.nytimes.com/1999/12/28/health/dementia-or-simply-old-age-a-guidebook.html,"American Medical Association publishes booklet on diagnosing, managing and treating dementia, a condition that it says afflicts 35 percent to 45 percent of people over 85 to at least some degree (M)","Dementia strikes four million Americans every year, according to the American Medical Association, sapping their memories and their ability to live independently.",F,6,The New York Times,[],"[{'name': 'organizations', 'value': 'AMERICAN MEDICAL ASSN', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Dementia', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'AGED', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Mental Health and Disorders', 'rank': 4, 'major': 'N'}]",1999-12-28T05:00:00+0000,article,Health & Fitness,Health,News,nyt://article/86394741-33e3-58d6-b3b4-9f147885f2fc,348,nyt://article/86394741-33e3-58d6-b3b4-9f147885f2fc,"Dementia, Or Simply Old Age? A Guidebook",,,"Dementia, Or Simply Old Age? A Guidebook",,,,By Alisha Berger,"[{'firstname': 'Alisha', 'middlename': None, 'lastname': 'Berger', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",,dementia,
"Ann R Langdon Op-Ed article on treatment of elderly says Congress, which held hearings into complaints about abusive treatment of some elderly people in nursing homes, should consider larger issues of how society treats old in general; says old are often treated with condescension, as chore and as something less than human; drawing (M)",https://www.nytimes.com/1999/07/27/opinion/the-aged-as-an-inconvenience.html,"Ann R Langdon Op-Ed article on treatment of elderly says Congress, which held hearings into complaints about abusive treatment of some elderly people in nursing homes, should consider larger issues of how society treats old in general; says old ar...","My mother, almost 96 years old, has dementia and lives in a nursing home.",A,19,The New York Times,[],"[{'name': 'persons', 'value': 'Langdon, Ann R', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'AGED', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Nursing Homes', 'rank': 3, 'major': 'N'}]",1999-07-27T05:00:00+0000,article,Editorial Desk,Opinion,Op-Ed,nyt://article/d7f37e87-1c2a-5dec-ba78-696a39afdbbf,712,nyt://article/d7f37e87-1c2a-5dec-ba78-696a39afdbbf,The Aged as an Inconvenience,,,The Aged as an Inconvenience,,,,By Ann R. Langdon,"[{'firstname': 'Ann', 'middlename': 'R.', 'lastname': 'Langdon', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",,dementia,
"Statisticians and scientists are increasingly studying centenarians, with their numbers steadily rising; many of such older people shows patterns of health that are as surprising as they are mysterious; for example, rate at which people die rises steadily from middle age up through the 80's; but then, death rates decline; after age 110, death rate drops back to that for people in their 80's; photo shows six generations of one family, ranging from Sara Knauss, 118, to her great-great-great-grandson Bradley Patton, 3 (M)",https://www.nytimes.com/1999/06/01/health/life-at-age-100-is-surprisingly-healthy.html,"Statisticians and scientists are increasingly studying centenarians, with their numbers steadily rising; many of such older people shows patterns of health that are as surprising as they are mysterious; for example, rate at which people die rises ...","Until recently, very few people lived to be more than 100. But with the number of centenarians rocketing upward, statisticians and scientists have begun studying them -- and challenging some of the conventional wisdom about the very old.",F,7,The New York Times,[],"[{'name': 'persons', 'value': 'KNAUSS, SARA', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Longevity', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Research', 'rank': 3, 'major': 'N'}]",1999-06-01T05:00:00+0000,article,Health & Fitness,Health,News,nyt://article/50b7c447-5f63-57f9-ae77-b22ebbab8cc3,1471,nyt://article/50b7c447-5f63-57f9-ae77-b22ebbab8cc3,Life at Age 100 Is Surprisingly Healthy,,,Life at Age 100 Is Surprisingly Healthy,,,,By Philip J. Hilts,"[{'firstname': 'Philip', 'middlename': 'J.', 'lastname': 'Hilts', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",,dementia,
"Jerry Quarry, heavyweight contender of late 1960's and early 1970's who faced sport's greatest names of his era and then spent his final years debilitated by boxing-induced brain damage, dies at age 53; photo (M)",https://www.nytimes.com/1999/01/05/sports/jerry-quarry-53-boxer-battered-by-years-in-the-ring-dies.html,"Jerry Quarry, heavyweight contender of late 1960's and early 1970's who faced sport's greatest names of his era and then spent his final years debilitated by boxing-induced brain damage, dies at age 53; photo (M)","Jerry Quarry, a heavyweight contender of the late 1960's and early 1970's who faced the sport's greatest names of his era and then spent his final years debilitated by boxing-induced brain damage, died Sunday at Twin Cities Community Hospital in Templeton, Calif. He was 53.",A,15,The New York Times,[],"[{'name': 'persons', 'value': 'Quarry, Jerry', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Boxing', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Biographical Information', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Deaths (Obituaries)', 'rank': 4, 'major': 'N'}]",1999-01-05T05:00:00+0000,article,Sports Desk,Sports,Obituary; Biography,nyt://article/27dee6f0-bd54-51b1-ba79-9772147f7a0d,688,nyt://article/27dee6f0-bd54-51b1-ba79-9772147f7a0d,"Jerry Quarry, 53, Boxer Battered by Years in the Ring, Dies",,,"Jerry Quarry, 53, Boxer Battered by Years in the Ring, Dies",,,,By Richard Goldstein,"[{'firstname': 'Richard', 'middlename': None, 'lastname': 'Goldstein', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",,dementia,
"Health experts have long known that family members, particularly women, shoulder heavy burden in caring for dying; new study suggests burden is greatest when death is due to chronic illnesses, like heart and lung disease, perhaps because society has paid disproportionate attention to people who die of cancer; Dr Ezekiel J Emanuel, chairman of Clinical Bioethics Dept at National Institutes of Health, is study's lead author (M)",https://www.nytimes.com/1999/09/23/us/study-finds-shortcomings-in-care-for-chronically-ill.html,"Health experts have long known that family members, particularly women, shoulder heavy burden in caring for dying; new study suggests burden is greatest when death is due to chronic illnesses, like heart and lung disease, perhaps because society h...","Health experts have long known that family members, particularly women, shoulder a heavy burden in caring for the dying. But a new study suggests the burden is greatest when the death is due to chronic illnesses like heart and lung disease, perhaps because society has paid disproportionate attention to people who die of cancer.",A,23,The New York Times,[],"[{'name': 'organizations', 'value': 'National Institutes of Health', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'Emanuel, Ezekiel J', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Heart', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Death and Dying', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'Cancer', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'Women', 'rank': 6, 'major': 'N'}, {'name': 'subject', 'value': 'Lungs', 'rank': 7, 'major': 'N'}, {'name': 'subject', 'value': 'Families and Family Life', 'rank': 8, 'major': 'N'}]",1999-09-23T05:00:00+0000,article,National Desk,U.S.,News,nyt://article/93a7550b-8802-554c-8cc5-4bb1844c9255,759,nyt://article/93a7550b-8802-554c-8cc5-4bb1844c9255,Study Finds Shortcomings In Care for Chronically Ill,,,Study Finds Shortcomings In Care for Chronically Ill,,,,By Sheryl Gay Stolberg,"[{'firstname': 'Sheryl', 'middlename': 'Gay', 'lastname': 'Stolberg', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",,dementia,
"J J Paulsen, television producer, lives for over year with little furniture in lower Manhattan apartment he considers temporary; photos (Habitats column) (M)",https://www.nytimes.com/1999/08/08/realestate/habitats-21-west-street-lower-manhattan-temporary-apartment-with-furniture-match.html,"J J Paulsen, television producer, lives for over year with little furniture in lower Manhattan apartment he considers temporary; photos (Habitats column) (M)","EVERYWHERE, there is evidence of a life being lived. A futon has been crammed into the home office, used for a while by a pilot friend who was getting divorced. Under the desk sits a case of diet soda, and by the door are some bottles of whisky, left over from a Super Bowl party. Stacks of books delineate a twisting pathway to the desk chair.",11,6,The New York Times,[],"[{'name': 'glocations', 'value': 'New York City', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'Paulsen, J J', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Housing', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Biographical Information', 'rank': 4, 'major': 'N'}]",1999-08-08T05:00:00+0000,article,Real Estate Desk,Real Estate,News,nyt://article/14cf91db-5ad3-5808-98ef-80b97adb26a5,802,nyt://article/14cf91db-5ad3-5808-98ef-80b97adb26a5,"Habitats/21 West Street in Lower Manhattan; A Temporary Apartment, With Furniture to Match",,,"Habitats/21 West Street in Lower Manhattan; A Temporary Apartment, With Furniture to Match",,,,By Trish Hall,"[{'firstname': 'Trish', 'middlename': None, 'lastname': 'Hall', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",,dementia,
"Dr Henry M Wisniewski, Alzheimer's disease researcher and director of New York State Institute for Basic Research in Developmental Disabilities, dies at age 68 (M)",https://www.nytimes.com/1999/09/20/us/henry-m-wisniewski-68-a-leader-in-alzheimer-s-research.html,"Dr Henry M Wisniewski, Alzheimer's disease researcher and director of New York State Institute for Basic Research in Developmental Disabilities, dies at age 68 (M)","Dr. Henry M. Wisniewski, an Alzheimer's disease researcher and the director of the New York State Institute for Basic Research in Developmental Disabilities, died on Sept. 5 at his home on Staten Island. He was 68.",A,15,The New York Times,[],"[{'name': 'persons', 'value': 'Wisniewski, Henry M', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Biographical Information', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Deaths (Obituaries)', 'rank': 3, 'major': 'N'}]",1999-09-20T05:00:00+0000,article,National Desk,U.S.,Obituary; Biography,nyt://article/83b00762-366e-5260-9f0a-2ba518ed1d80,341,nyt://article/83b00762-366e-5260-9f0a-2ba518ed1d80,"Henry M. Wisniewski, 68, a Leader in Alzheimer's Research",,,"Henry M. Wisniewski, 68, a Leader in Alzheimer's Research",,,,By Nick Ravo,"[{'firstname': 'Nick', 'middlename': None, 'lastname': 'Ravo', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",,dementia,
"New study finds that teaching healthy elderly people to play music decreases their anxiety, depression and loneliness (S)",https://www.nytimes.com/1999/06/15/health/vital-signs-therapies-a-fountain-of-youth-in-music-class.html,"New study finds that teaching healthy elderly people to play music decreases their anxiety, depression and loneliness (S)","A new study has found that teaching healthy elderly people to play music decreases their anxiety, depression and loneliness.",F,8,The New York Times,[],"[{'name': 'subject', 'value': 'Music', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'AGED', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Mental Health and Disorders', 'rank': 3, 'major': 'N'}]",1999-06-15T05:00:00+0000,article,Health & Fitness,Health,News,nyt://article/6452a1af-1544-582e-9ae0-ac7da615aa46,367,nyt://article/6452a1af-1544-582e-9ae0-ac7da615aa46,"A Fountain of Youth, in Music Class",VITAL SIGNS: THERAPIES,,"VITAL SIGNS: THERAPIES; A Fountain of Youth, in Music Class",,,,By Alisha Berger,"[{'firstname': 'Alisha', 'middlename': None, 'lastname': 'Berger', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",,dementia,
Leslie Chess Feller reviews book A Good Enough Daughter: A Memoir by Alix Kates Shulman (S),https://www.nytimes.com/1999/05/16/books/books-in-brief-nonfiction-583570.html,Leslie Chess Feller reviews book A Good Enough Daughter: A Memoir by Alix Kates Shulman (S),A GOOD ENOUGH DAUGHTER,7,28,The New York Times,[],"[{'name': 'persons', 'value': 'Shulman, Alix Kates', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Reviews', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Books and Literature', 'rank': 3, 'major': 'N'}, {'name': 'creative_works', 'value': 'GOOD ENOUGH DAUGHTER, A: A MEMOIR (BOOK)', 'rank': 4, 'major': 'N'}]",1999-05-16T05:00:00+0000,article,Book Review Desk,Books,Review,nyt://article/7da544e1-44c4-5726-9cca-c9cdee9a51cd,328,nyt://article/7da544e1-44c4-5726-9cca-c9cdee9a51cd,Books in Brief: Nonfiction,,,Books in Brief: Nonfiction,,,,By Leslie Chess Feller,"[{'firstname': 'Leslie', 'middlename': 'Chess', 'lastname': 'Feller', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",,dementia,
"Doris R Schwartz, a nurse who did some of earliest research on geriatric nursing care and whose findings led to improvements in health care for the elderly, dies at age 84 (M)",https://www.nytimes.com/1999/08/28/us/doris-r-schwartz-84-a-nurse-who-advanced-geriatric-care.html,"Doris R Schwartz, a nurse who did some of earliest research on geriatric nursing care and whose findings led to improvements in health care for the elderly, dies at age 84 (M)","Doris R. Schwartz, a nurse who did some of the earliest research on geriatric nursing care and whose findings led to improvements in health care for the elderly, died on Sunday at her home in Gwynedd, Pa.",A,11,The New York Times,[],"[{'name': 'persons', 'value': 'Schwartz, Doris R', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Biographical Information', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Deaths (Obituaries)', 'rank': 3, 'major': 'N'}]",1999-08-28T05:00:00+0000,article,National Desk,U.S.,Obituary; Biography,nyt://article/5e1f06d2-cf57-5d9d-9ed3-24d7d9e8f925,384,nyt://article/5e1f06d2-cf57-5d9d-9ed3-24d7d9e8f925,"Doris R. Schwartz, 84, a Nurse Who Advanced Geriatric Care",,,"Doris R. Schwartz, 84, a Nurse Who Advanced Geriatric Care",,,,By Wolfgang Saxon,"[{'firstname': 'Wolfgang', 'middlename': None, 'lastname': 'Saxon', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",,dementia,
"Home Video column on release of Dwain Esper's 1930's exploitation films, which thrived on presenting taboo topics like drugs and sex, when rest of Hollywood had to abide by Production Code; photo of scene from Louis Gasnier's 1936 cautionary film Reefer Madness (S)",https://www.nytimes.com/1999/06/18/movies/home-video-warning-films-sex-and-drugs.html,"Home Video column on release of Dwain Esper's 1930's exploitation films, which thrived on presenting taboo topics like drugs and sex, when rest of Hollywood had to abide by Production Code; photo of scene from Louis Gasnier's 1936 cautionary film ...","''Will tend to corrupt morals, will tend to incite to crime,'' said the New York Censors Board of Dwain Esper's exploitation films ''Maniac'' and ''Narcotic,'' which together with a new edition of Louis Gasnier's ''Reefer Madness'' have been released in a series from Kino International.",E,25,The New York Times,[],"[{'name': 'persons', 'value': 'Gasnier, Louis', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'Esper, Dwain', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Recordings (Video)', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Sex', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'VIOLENCE', 'rank': 5, 'major': 'N'}, {'name': 'subject', 'value': 'MOTION PICTURES', 'rank': 6, 'major': 'N'}, {'name': 'subject', 'value': 'Ratings and Rating Systems', 'rank': 7, 'major': 'N'}, {'name': 'subject', 'value': 'Drug Abuse and Traffic', 'rank': 8, 'major': 'N'}, {'name': 'creative_works', 'value': 'REEFER MADNESS (MOVIE)', 'rank': 9, 'major': 'N'}]",1999-06-18T05:00:00+0000,article,"Movies, Performing Arts/Weekend Desk",Movies,News,nyt://article/6eb7c3a9-7335-53af-b77e-b2df0ab37ed5,503,nyt://article/6eb7c3a9-7335-53af-b77e-b2df0ab37ed5,'Warning' Films: Sex and Drugs,HOME VIDEO,,HOME VIDEO; 'Warning' Films: Sex and Drugs,,,,By Peter M. Nichols,"[{'firstname': 'Peter', 'middlename': None, 'lastname': None, 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",,dementia,
"Editorial praises decision by Fairport Baptist Homes and other mostly church-sponsored nursing homes to shape daily life around needs and preferences of aging residents, rather than that of institutions (M)",https://www.nytimes.com/1999/10/11/opinion/a-better-way-to-treat-the-old.html,"Editorial praises decision by Fairport Baptist Homes and other mostly church-sponsored nursing homes to shape daily life around needs and preferences of aging residents, rather than that of institutions (M)","At a Roman Catholic nursing home in Albany a year ago, the order of Carmelite nuns that runs it broke from tradition by asking the aged applicants who were about to become residents: ''What time do you like to get up in the morning? When do you like to have breakfast? What do you like to eat?'' The Teresian Home had decided to end the tyranny of structure and schedule that herds old people through the day in nursing homes across the country: up at 6:30 A.M., dressed for breakfast at 7:30 to 9, lunch at noon in a dining room with scores of others, showers at a certain time, naps at a certain time, dinner at 5 to 5:30 P.M. and back in bed by 8, two to a room, on long hallways.",A,18,The New York Times,[],"[{'name': 'organizations', 'value': 'Fairport Baptist Homes', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Editorials', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'Nursing Homes', 'rank': 3, 'major': 'N'}]",1999-10-11T05:00:00+0000,article,Editorial Desk,Opinion,Editorial,nyt://article/442fb2e8-e270-5cd8-9d7c-95fd36d4b4ee,537,nyt://article/442fb2e8-e270-5cd8-9d7c-95fd36d4b4ee,A Better Way to Treat the Old,,,A Better Way to Treat the Old,,,,,[],,dementia,
Alan Ryan reviews book Nietzsche and Wagner: A Lesson in Subjugation by Joachim Kohler; drawing (M),https://www.nytimes.com/1999/01/24/books/the-will-to-madness.html,Alan Ryan reviews book Nietzsche and Wagner: A Lesson in Subjugation by Joachim Kohler; drawing (M),Nietzsche and Wagner,7,9,The New York Times,[],"[{'name': 'persons', 'value': 'Wagner, Richard', 'rank': 1, 'major': 'N'}, {'name': 'persons', 'value': 'Nietzsche, Friedrich', 'rank': 2, 'major': 'N'}, {'name': 'persons', 'value': 'Kohler, Joachim', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Reviews', 'rank': 4, 'major': 'N'}, {'name': 'subject', 'value': 'Books and Literature', 'rank': 5, 'major': 'N'}, {'name': 'creative_works', 'value': 'NIETZSCHE AND WAGNER: A LESSON IN SUBJUGATION (BOOK)', 'rank': 6, 'major': 'N'}]",1999-01-24T05:00:00+0000,article,Book Review Desk,Books,Review,nyt://article/14ce0e46-f91d-5aba-b75b-0fd2d594bbdb,1337,nyt://article/14ce0e46-f91d-5aba-b75b-0fd2d594bbdb,The Will to Madness,,,The Will to Madness,,,,By Alan Ryan,"[{'firstname': 'Alan', 'middlename': None, 'lastname': 'Ryan', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",,dementia,
"Interview with Vivian Regina Pronin, who succeeded in persuading New York Health Department to change Medicaid regulations governing confiscation of Holocaust survivor reparations; photo (M)",https://www.nytimes.com/1999/02/21/nyregion/q-a-vivian-regina-pronin-fighting-the-law-over-holocaust-benefits.html,"Interview with Vivian Regina Pronin, who succeeded in persuading New York Health Department to change Medicaid regulations governing confiscation of Holocaust survivor reparations; photo (M)","WHEN Vivian Regina Pronin learned that her mother's Holocaust survivor reparations were, in essence, being confiscated by Medicaid when her father, also a Holocaust survivor, entered a nursing home, she set out to right what she believed to be an incomprehensible wrong. She called and wrote to lawmakers at state and Federal levels and to Jewish organizations. People sympathized with her, but no one offered to help.",WC,14,The New York Times,[],"[{'name': 'persons', 'value': 'Pronin, Vivian Regina', 'rank': 1, 'major': 'N'}, {'name': 'subject', 'value': 'Medicaid', 'rank': 2, 'major': 'N'}, {'name': 'subject', 'value': 'NAZI POLICIES TOWARD JEWS AND OTHER MINORITIES', 'rank': 3, 'major': 'N'}, {'name': 'subject', 'value': 'Medicine and Health', 'rank': 4, 'major': 'N'}]",1999-02-21T05:00:00+0000,article,Westchester Weekly Desk,New York,Interview,nyt://article/cb342d9c-9fbc-5187-85f3-9a55fc35a623,1427,nyt://article/cb342d9c-9fbc-5187-85f3-9a55fc35a623,Q&A:/Vivian Regina Pronin; Fighting the Law Over Holocaust Benefits,,,Q&A:/Vivian Regina Pronin; Fighting the Law Over Holocaust Benefits,,,,By Donna Greene,"[{'firstname': 'Donna', 'middlename': None, 'lastname': 'Greene', 'qualifier': None, 'title': None, 'role': 'reported', 'organization': '', 'rank': 1}]",,dementia,
